filename,width,height,class,xmin,ymin,xmax,ymax
21_0.jpg,106,74,txt01,19,6,35,37
318_0.jpg,209,157,txt01,38,43,60,88
318_0.jpg,209,157,txt28,60,37,82,82
252_0.jpg,433,240,txt01,86,48,140,120
252_0.jpg,433,240,txt39,140,49,192,125
252_0.jpg,433,240,num2,43,42,89,116
60_0.jpg,102,54,txt21,5,7,20,27
60_0.jpg,102,54,txt19,21,8,34,27
38_0.jpg,257,127,txt08,27,16,62,68
38_0.jpg,257,127,txt35,64,18,99,70
116_0.jpg,106,52,txt20,14,10,26,29
116_0.jpg,106,52,txt02,28,11,40,29
49_0.jpg,258,124,num6,31,20,57,63
49_0.jpg,258,124,txt01,60,20,91,66
49_0.jpg,258,124,txt28,93,20,124,66
185_0.jpg,183,108,txt10,11,21,42,63
185_0.jpg,183,108,txt12,40,18,64,61
247_0.jpg,243,129,txt05,56,23,84,74
247_0.jpg,243,129,txt01,17,25,50,75
174_0.jpg,131,70,txt18,16,13,34,39
174_0.jpg,131,70,txt02,36,14,53,41
257_0.jpg,175,98,txt18,35,13,57,50
257_0.jpg,175,98,txt01,13,12,33,48
14_1.jpg,104,62,txt01,11,4,25,25
14_1.jpg,104,62,txt32,27,3,40,23
14_1.jpg,104,62,num5,1,4,10,25
125_0.jpg,46,46,txt21,15,12,21,27
125_0.jpg,46,46,txt01,8,16,15,30
125_0.jpg,46,46,num6,2,19,9,31
292_0.jpg,168,83,txt01,20,22,40,50
292_0.jpg,168,83,txt20,40,21,61,49
126_0.jpg,189,106,num6,13,18,33,54
126_0.jpg,189,106,txt01,36,14,60,53
126_0.jpg,189,106,txt34,62,12,87,51
334_0.jpg,167,94,txt32,12,9,32,44
334_0.jpg,167,94,txt39,34,11,56,46
342_0.jpg,143,78,txt18,7,6,28,41
342_0.jpg,143,78,txt29,30,7,53,41
27_0.jpg,288,133,txt01,48,18,82,61
27_0.jpg,288,133,txt34,84,20,117,63
265_0.jpg,319,151,txt11,34,31,74,96
265_0.jpg,319,151,txt39,82,30,119,87
37_0.jpg,148,72,txt02,20,17,38,40
37_0.jpg,148,72,txt38,39,17,57,41
55_0.jpg,168,105,num6,13,11,29,47
55_0.jpg,168,105,txt01,30,11,50,49
55_0.jpg,168,105,txt21,53,12,75,50
31_0.jpg,175,90,txt01,12,12,33,43
31_0.jpg,175,90,txt29,36,12,57,42
339_0.jpg,151,87,txt02,12,17,33,48
339_0.jpg,151,87,txt06,35,17,53,48
149_0.jpg,141,62,txt01,31,6,48,32
149_0.jpg,141,62,txt23,13,5,30,32
171_0.jpg,145,76,txt21,2,9,21,41
171_0.jpg,145,76,txt07,23,9,45,41
68_0.jpg,170,82,txt21,13,10,38,44
68_0.jpg,170,82,txt07,39,11,64,45
275_0.jpg,139,79,txt01,23,9,43,40
275_0.jpg,139,79,txt02,41,8,60,38
275_0.jpg,139,79,num3,10,10,26,41
220_0.jpg,166,93,txt11,20,26,40,58
220_0.jpg,166,93,txt11,42,23,64,55
250_0.jpg,345,172,txt10,42,31,94,100
250_0.jpg,345,172,txt13,90,32,142,96
306_0.jpg,158,86,txt33,18,12,38,45
306_0.jpg,158,86,txt33,40,12,60,45
176_0.jpg,150,102,txt21,13,31,32,63
176_0.jpg,150,102,txt36,32,30,52,61
317_0.jpg,134,70,txt12,32,16,46,42
317_0.jpg,134,70,txt32,49,14,62,39
312_1.jpg,80,58,txt01,10,8,26,30
312_1.jpg,80,58,txt32,27,8,41,30
312_1.jpg,80,58,num4,1,8,11,31
327_0.jpg,152,89,txt31,51,15,68,44
327_0.jpg,152,89,txt01,31,15,49,44
120_0.jpg,96,58,txt21,3,4,17,28
120_0.jpg,96,58,txt19,17,4,31,30
345_0.jpg,169,115,txt01,3,18,27,58
345_0.jpg,169,115,txt02,27,22,51,61
133_0.jpg,180,95,txt16,48,17,68,52
133_0.jpg,180,95,txt09,22,15,46,49
328_0.jpg,231,113,txt01,16,26,46,69
328_0.jpg,231,113,txt02,50,24,78,67
294_0.jpg,98,49,txt21,10,7,24,25
294_0.jpg,98,49,txt19,25,7,38,26
288_0.jpg,249,111,txt01,36,20,66,61
288_0.jpg,249,111,txt02,71,19,98,61
312_0.jpg,150,73,num3,7,15,22,40
312_0.jpg,150,73,txt01,22,14,42,40
312_0.jpg,150,73,txt23,41,13,60,40
135_0.jpg,163,117,txt01,1,14,20,58
135_0.jpg,163,117,txt19,24,18,46,60
227_0.jpg,75,39,txt29,26,8,35,21
227_0.jpg,75,39,txt02,17,8,26,21
95_0.jpg,162,76,txt08,15,13,34,42
95_0.jpg,162,76,txt28,34,14,54,42
230_0.jpg,387,216,txt17,41,40,90,118
230_0.jpg,387,216,txt06,98,42,143,122
244_0.jpg,176,83,txt18,26,13,47,42
244_0.jpg,176,83,txt36,49,13,70,43
83_0.jpg,152,87,num7,1,7,17,38
83_0.jpg,152,87,txt01,18,9,37,40
83_0.jpg,152,87,txt08,38,9,57,41
111_0.jpg,175,87,txt09,5,11,34,47
111_0.jpg,175,87,txt03,34,10,58,46
107_0.jpg,168,93,txt31,44,12,64,46
107_0.jpg,168,93,txt01,22,11,42,45
107_0.jpg,168,93,num3,4,10,21,43
333_0.jpg,230,106,txt01,31,13,61,53
333_0.jpg,230,106,txt32,64,13,93,53
301_0.jpg,164,96,txt11,1,22,20,61
301_0.jpg,164,96,txt21,23,20,47,55
143_0.jpg,118,63,txt01,25,7,41,33
9_0.jpg,177,91,txt02,37,8,62,45
9_0.jpg,177,91,txt25,9,7,34,45
307_0.jpg,146,84,txt01,8,18,28,50
307_0.jpg,146,84,txt03,31,16,50,49
282_0.jpg,117,61,txt21,11,15,28,39
282_0.jpg,117,61,txt18,28,14,45,38
175_0.jpg,479,265,num1,22,38,61,118
175_0.jpg,479,265,txt13,63,40,130,124
175_0.jpg,479,265,txt25,126,46,188,129
242_0.jpg,292,125,num2,26,32,56,76
242_0.jpg,292,125,txt01,57,30,88,75
242_0.jpg,292,125,txt10,89,25,125,76
49_1.jpg,124,59,txt18,27,8,44,34
49_1.jpg,124,59,txt01,7,7,25,33
121_0.jpg,217,122,txt11,22,16,51,67
121_0.jpg,217,122,txt06,56,19,83,65
134_0.jpg,134,78,num6,3,5,17,34
134_0.jpg,134,78,txt01,19,6,36,36
134_0.jpg,134,78,txt03,37,7,55,38
2_0.jpg,477,240,txt01,108,63,166,139
2_0.jpg,477,240,txt02,175,58,232,135
2_0.jpg,477,240,num1,61,65,95,141
14_0.jpg,139,83,txt04,16,16,35,47
14_0.jpg,139,83,txt06,35,15,54,46
187_0.jpg,464,210,txt09,44,27,110,117
187_0.jpg,464,210,txt17,116,29,171,118
290_0.jpg,206,124,txt14,20,17,49,60
290_0.jpg,206,124,txt16,51,20,76,63
268_0.jpg,232,113,txt13,40,18,72,59
268_0.jpg,232,113,txt04,72,18,100,60
268_0.jpg,232,113,num1,19,18,35,59
67_0.jpg,92,51,txt21,13,5,24,26
67_0.jpg,92,51,txt20,25,5,37,26
191_0.jpg,182,111,txt19,34,8,60,51
191_0.jpg,182,111,txt01,7,5,31,50
240_0.jpg,251,103,txt20,20,16,53,60
240_0.jpg,251,103,txt05,57,16,85,61
343_0.jpg,155,98,txt28,12,20,35,58
343_0.jpg,155,98,txt06,37,19,57,57
310_0.jpg,228,108,txt25,52,18,83,60
310_0.jpg,228,108,txt21,19,19,50,61
287_0.jpg,190,143,txt32,1,18,23,62
287_0.jpg,190,143,txt27,26,22,53,69
246_0.jpg,125,58,txt20,22,13,39,34
246_0.jpg,125,58,txt05,40,12,54,33
138_0.jpg,200,99,txt19,45,14,71,53
138_0.jpg,200,99,txt01,15,15,42,55
42_0.jpg,436,256,num5,34,46,84,121
42_0.jpg,436,256,txt01,83,51,131,126
42_0.jpg,436,256,txt37,135,52,186,132
241_0.jpg,88,39,txt21,9,4,22,23
241_0.jpg,88,39,txt06,24,4,34,23
127_0.jpg,180,79,txt21,18,9,41,44
127_0.jpg,180,79,txt06,45,10,69,45
264_0.jpg,118,75,txt16,39,5,54,36
264_0.jpg,118,75,txt39,22,2,39,33
36_0.jpg,155,86,txt01,14,12,37,42
36_0.jpg,155,86,txt06,35,11,58,41
41_0.jpg,147,70,txt01,16,4,34,30
41_0.jpg,147,70,txt29,35,2,53,28
86_0.jpg,160,89,txt13,34,12,52,40
86_0.jpg,160,89,txt37,51,15,67,43
340_0.jpg,173,99,txt02,27,25,47,55
340_0.jpg,173,99,txt02,50,23,69,51
22_0.jpg,153,81,txt01,22,17,42,46
22_0.jpg,153,81,txt09,42,17,65,46
22_0.jpg,153,81,num6,5,17,21,46
81_0.jpg,151,84,txt02,17,15,36,42
81_0.jpg,151,84,txt01,36,14,58,42
188_0.jpg,153,89,txt20,11,10,32,44
188_0.jpg,153,89,txt02,35,13,54,45
296_0.jpg,126,115,txt33,9,11,27,48
296_0.jpg,126,115,txt31,27,17,47,53
47_0.jpg,203,110,txt01,17,24,45,65
47_0.jpg,203,110,txt02,47,22,73,62
139_0.jpg,132,68,txt16,29,12,47,37
139_0.jpg,132,68,txt01,12,12,29,37
79_0.jpg,182,101,txt32,50,16,69,53
79_0.jpg,182,101,txt01,26,13,46,50
46_0.jpg,360,166,txt09,46,27,102,97
46_0.jpg,360,166,txt30,102,30,151,97
53_0.jpg,209,103,txt02,66,24,86,59
53_0.jpg,209,103,txt20,38,26,62,64
304_1.jpg,144,79,txt11,15,20,31,51
304_1.jpg,144,79,txt32,33,21,48,48
124_0.jpg,260,146,txt01,9,10,43,66
124_0.jpg,260,146,txt01,48,12,82,71
228_0.jpg,148,89,txt12,34,14,50,51
228_0.jpg,148,89,txt12,52,13,67,49
346_0.jpg,230,110,txt01,53,21,82,60
346_0.jpg,230,110,txt10,19,20,52,66
54_0.jpg,333,153,txt13,45,28,92,86
54_0.jpg,333,153,txt36,93,27,137,85
323_0.jpg,140,64,txt21,26,7,43,31
323_0.jpg,140,64,txt16,44,7,61,30
29_0.jpg,132,82,txt03,33,25,51,51
29_0.jpg,132,82,txt21,11,26,30,54
43_0.jpg,147,87,txt39,13,12,33,45
43_0.jpg,147,87,txt02,35,15,54,46
183_0.jpg,51,45,txt05,4,16,12,30
183_0.jpg,51,45,txt29,10,14,19,28
158_0.jpg,221,126,txt12,16,15,39,64
238_0.jpg,309,143,num2,42,35,72,85
238_0.jpg,309,143,txt01,76,34,109,83
238_0.jpg,309,143,txt12,112,31,147,87
225_0.jpg,228,107,txt05,39,22,61,59
225_0.jpg,228,107,txt20,64,21,92,57
25_0.jpg,118,68,txt21,13,10,27,40
25_0.jpg,118,68,txt06,29,9,44,39
272_0.jpg,194,105,txt01,23,31,48,67
272_0.jpg,194,105,txt28,48,28,74,63
226_0.jpg,188,109,txt21,28,36,53,71
226_0.jpg,188,109,txt31,55,34,79,68
251_0.jpg,331,111,txt25,94,12,140,67
251_0.jpg,331,111,txt01,46,14,90,68
299_0.jpg,173,95,txt01,35,22,56,52
299_0.jpg,173,95,txt18,58,19,80,49
299_0.jpg,173,95,num5,16,23,32,53
90_0.jpg,389,211,num6,50,52,90,116
90_0.jpg,389,211,txt01,98,48,145,114
90_0.jpg,389,211,txt11,153,44,198,115
97_0.jpg,202,96,txt34,50,18,73,53
97_0.jpg,202,96,txt18,24,20,47,55
248_0.jpg,180,87,txt21,16,14,41,48
248_0.jpg,180,87,txt16,46,15,66,50
73_0.jpg,76,36,txt02,11,4,22,19
73_0.jpg,76,36,txt01,22,4,33,20
218_1.jpg,108,62,txt07,14,5,30,30
218_1.jpg,108,62,txt11,1,5,15,34
335_0.jpg,151,72,txt04,16,9,35,36
335_0.jpg,151,72,txt38,35,8,56,35
141_0.jpg,192,98,txt01,38,21,60,53
141_0.jpg,192,98,txt17,60,20,83,52
141_0.jpg,192,98,num1,21,22,36,55
64_0.jpg,235,108,txt21,29,21,54,59
64_0.jpg,235,108,txt19,57,22,83,60
20_0.jpg,301,142,txt01,54,31,92,81
20_0.jpg,301,142,txt16,96,28,133,78
94_0.jpg,239,77,txt21,56,19,79,50
94_0.jpg,239,77,txt19,84,17,103,47
99_0.jpg,202,112,num5,21,11,41,51
99_0.jpg,202,112,txt01,42,12,67,55
99_0.jpg,202,112,txt14,67,14,95,55
87_0.jpg,180,113,txt01,50,29,73,70
87_0.jpg,180,113,txt23,25,32,48,77
131_0.jpg,166,98,txt23,1,14,23,50
131_0.jpg,166,98,txt19,27,16,51,52
151_0.jpg,385,188,txt08,48,35,98,107
151_0.jpg,385,188,txt29,102,39,151,108
146_0.jpg,194,108,num5,13,22,34,55
146_0.jpg,194,108,txt01,36,22,61,56
146_0.jpg,194,108,txt01,62,22,87,55
239_0.jpg,190,101,num1,17,12,31,50
239_0.jpg,190,101,txt28,34,13,56,52
239_0.jpg,190,101,txt02,59,14,81,52
30_0.jpg,178,103,txt01,16,13,37,48
30_0.jpg,178,103,txt31,39,15,60,50
313_0.jpg,415,192,num6,48,39,87,105
313_0.jpg,415,192,txt01,92,39,142,104
313_0.jpg,415,192,txt39,145,34,196,103
319_0.jpg,117,85,txt02,20,12,35,43
319_0.jpg,117,85,txt30,36,12,53,42
189_0.jpg,269,117,txt01,30,22,62,67
189_0.jpg,269,117,txt19,67,23,101,68
283_0.jpg,159,79,num4,6,9,23,38
283_0.jpg,159,79,txt01,23,9,45,37
283_0.jpg,159,79,txt31,45,8,67,36
162_0.jpg,162,90,txt21,23,21,45,55
162_0.jpg,162,90,txt21,43,19,67,54
269_0.jpg,266,110,txt11,32,16,64,67
269_0.jpg,266,110,txt37,68,12,102,60
113_0.jpg,177,80,txt35,19,9,42,42
113_0.jpg,177,80,txt30,44,11,65,43
255_0.jpg,189,91,txt03,20,5,52,43
102_0.jpg,507,207,num7,62,26,99,99
102_0.jpg,507,207,txt01,105,28,147,102
102_0.jpg,507,207,txt07,157,31,200,103
26_0.jpg,180,103,txt35,17,9,41,50
26_0.jpg,180,103,txt36,42,12,68,53
57_0.jpg,546,260,num4,56,41,108,131
57_0.jpg,546,260,txt01,114,43,177,131
57_0.jpg,546,260,txt34,181,45,250,134
256_0.jpg,373,343,txt08,1,44,52,145
256_0.jpg,373,343,txt36,46,57,112,163
167_0.jpg,455,225,txt09,45,39,113,127
167_0.jpg,455,225,txt36,114,39,175,125
93_0.jpg,456,227,num4,55,29,96,105
93_0.jpg,456,227,txt01,101,31,152,107
93_0.jpg,456,227,txt06,161,32,210,110
129_0.jpg,205,119,txt01,31,19,54,58
129_0.jpg,205,119,txt28,55,21,81,61
242_1.jpg,273,117,txt33,43,13,77,66
242_1.jpg,273,117,txt34,77,16,116,66
104_0.jpg,171,80,txt18,17,10,38,41
104_0.jpg,171,80,txt36,41,10,62,41
284_0.jpg,222,132,txt35,52,27,81,74
284_0.jpg,222,132,txt18,20,33,49,78
235_0.jpg,410,222,txt01,92,42,147,115
235_0.jpg,410,222,txt32,40,34,88,105
77_0.jpg,166,91,txt01,29,23,51,53
77_0.jpg,166,91,txt18,50,20,71,50
180_0.jpg,273,125,txt28,27,21,61,71
180_0.jpg,273,125,txt08,68,19,101,71
229_0.jpg,265,156,num2,12,41,41,94
229_0.jpg,265,156,txt13,43,37,78,90
229_0.jpg,265,156,txt17,80,35,110,86
271_0.jpg,247,137,txt01,30,35,61,87
271_0.jpg,247,137,txt06,67,32,96,82
281_0.jpg,127,70,txt21,14,8,28,33
281_0.jpg,127,70,txt20,30,9,46,35
89_0.jpg,213,99,txt38,45,10,72,52
89_0.jpg,213,99,txt34,13,10,44,51
154_0.jpg,342,142,txt01,54,17,97,72
154_0.jpg,342,142,txt03,99,20,140,74
100_0.jpg,223,105,txt28,23,20,51,59
100_0.jpg,223,105,txt08,52,16,78,57
177_0.jpg,170,137,num5,19,44,38,85
177_0.jpg,170,137,txt01,38,40,59,82
177_0.jpg,170,137,txt14,58,32,81,76
293_0.jpg,128,77,txt06,23,9,38,36
293_0.jpg,128,77,txt01,7,9,22,36
145_0.jpg,211,98,num4,14,12,35,48
145_0.jpg,211,98,txt01,36,13,60,48
145_0.jpg,211,98,txt16,61,13,85,49
118_0.jpg,266,115,txt02,51,26,81,66
118_0.jpg,266,115,txt19,85,24,115,66
28_0.jpg,125,57,txt23,25,5,40,27
28_0.jpg,125,57,txt06,42,5,56,27
219_0.jpg,175,134,txt01,22,24,43,61
219_0.jpg,175,134,txt28,43,27,64,65
35_0.jpg,441,208,txt01,110,51,162,122
35_0.jpg,441,208,txt34,166,45,214,120
35_0.jpg,441,208,num1,70,53,99,125
69_0.jpg,248,142,txt34,59,18,102,81
69_0.jpg,248,142,txt01,17,16,57,79
85_0.jpg,103,52,txt21,6,6,22,28
85_0.jpg,103,52,txt19,22,7,37,29
324_1.jpg,110,50,txt01,11,5,23,23
324_1.jpg,110,50,txt31,24,5,35,23
309_0.jpg,242,119,txt07,24,17,56,60
309_0.jpg,242,119,txt12,56,14,86,63
190_0.jpg,153,87,txt39,16,12,35,43
190_0.jpg,153,87,txt32,37,14,54,44
3_0.jpg,151,86,txt10,17,14,38,47
3_0.jpg,151,86,txt07,38,15,57,45
39_0.jpg,153,85,txt17,12,12,31,45
39_0.jpg,153,85,txt36,33,13,52,45
24_0.jpg,246,137,txt01,12,17,45,67
24_0.jpg,246,137,txt02,50,20,80,69
74_0.jpg,184,100,txt01,32,23,53,54
74_0.jpg,184,100,txt07,54,22,76,53
147_0.jpg,139,75,txt34,12,12,32,40
147_0.jpg,139,75,txt12,34,13,52,43
7_0.jpg,150,86,txt01,31,13,49,41
7_0.jpg,150,86,txt02,11,12,30,41
178_0.jpg,158,78,num5,8,21,25,49
178_0.jpg,158,78,txt01,28,21,48,49
178_0.jpg,158,78,txt38,51,19,71,48
44_0.jpg,178,103,num4,1,10,17,44
44_0.jpg,178,103,txt01,19,11,43,45
44_0.jpg,178,103,txt17,45,11,68,47
13_0.jpg,215,107,txt39,23,20,52,62
13_0.jpg,215,107,txt19,53,21,84,61
88_0.jpg,473,206,num1,67,40,100,111
88_0.jpg,473,206,txt13,110,40,169,113
88_0.jpg,473,206,txt06,176,40,225,111
179_0.jpg,157,64,txt20,63,10,81,33
179_0.jpg,157,64,txt01,44,9,62,33
179_0.jpg,157,64,num1,32,8,43,33
12_0.jpg,177,95,txt02,14,15,37,50
12_0.jpg,177,95,txt30,40,15,64,49
181_0.jpg,161,118,num2,23,15,39,46
181_0.jpg,161,118,txt01,40,19,57,51
181_0.jpg,161,118,txt01,59,24,77,55
186_0.jpg,207,137,txt19,52,24,81,68
186_0.jpg,207,137,txt01,25,28,54,71
11_0.jpg,318,132,txt34,84,17,121,59
11_0.jpg,318,132,txt01,46,14,85,56
276_0.jpg,205,121,txt34,10,14,41,57
276_0.jpg,205,121,txt36,42,16,72,60
280_0.jpg,206,110,txt10,7,16,38,61
280_0.jpg,206,110,txt18,39,17,65,58
320_0.jpg,152,95,txt39,18,17,37,51
320_0.jpg,152,95,txt28,38,17,57,50
78_0.jpg,146,72,txt39,27,9,46,36
78_0.jpg,146,72,txt30,47,10,65,34
308_0.jpg,223,104,txt01,33,21,57,57
308_0.jpg,223,104,txt25,59,20,83,56
101_0.jpg,185,91,txt21,12,12,38,49
101_0.jpg,185,91,txt20,39,11,66,49
173_0.jpg,134,90,txt04,10,8,27,41
173_0.jpg,134,90,txt20,28,9,45,42
253_0.jpg,240,112,txt01,35,20,65,59
253_0.jpg,240,112,txt38,69,20,98,60
40_0.jpg,441,230,num9,27,37,74,129
40_0.jpg,441,230,txt34,81,40,153,134
311_0.jpg,218,111,txt01,47,14,72,55
311_0.jpg,218,111,txt28,73,15,97,56
311_0.jpg,218,111,num3,27,13,46,54
329_0.jpg,135,97,txt19,5,13,22,45
329_0.jpg,135,97,txt34,22,16,40,48
184_0.jpg,116,57,txt21,5,9,22,31
184_0.jpg,116,57,txt19,24,9,39,32
260_0.jpg,120,65,txt21,20,12,34,35
260_0.jpg,120,65,txt21,36,13,51,35
108_0.jpg,186,139,num6,16,19,35,57
108_0.jpg,186,139,txt01,36,22,59,62
108_0.jpg,186,139,txt14,58,25,85,67
291_0.jpg,143,91,txt01,21,18,41,49
291_0.jpg,143,91,txt17,39,17,60,48
291_0.jpg,143,91,num4,7,18,23,50
16_0.jpg,185,108,txt01,37,26,59,61
16_0.jpg,185,108,num3,18,29,36,63
16_0.jpg,185,108,txt19,61,24,83,60
166_0.jpg,152,144,num7,18,56,36,99
166_0.jpg,152,144,txt01,39,50,62,93
166_0.jpg,152,144,txt12,63,41,82,89
122_0.jpg,281,136,txt16,29,29,64,82
122_0.jpg,281,136,txt34,66,27,105,80
157_0.jpg,414,212,txt30,128,44,179,114
157_0.jpg,414,212,txt04,74,45,124,119
172_0.jpg,55,30,txt21,6,6,14,16
172_0.jpg,55,30,txt32,14,6,20,17
92_0.jpg,228,117,txt01,24,21,54,60
92_0.jpg,228,117,txt38,56,22,85,60
72_0.jpg,130,66,txt20,15,5,34,37
140_0.jpg,357,152,txt14,53,28,102,88
140_0.jpg,357,152,txt34,102,29,150,89
344_0.jpg,155,90,num4,14,18,32,51
344_0.jpg,155,90,txt01,30,17,50,49
344_0.jpg,155,90,txt01,49,15,69,48
322_0.jpg,188,85,txt21,57,10,79,43
322_0.jpg,188,85,txt01,32,10,55,43
322_0.jpg,188,85,num2,9,10,31,43
152_0.jpg,153,97,txt08,10,12,30,47
152_0.jpg,153,97,txt27,30,15,50,48
263_0.jpg,195,137,txt27,59,34,84,76
263_0.jpg,195,137,txt01,31,39,55,81
263_0.jpg,195,137,num3,9,43,28,84
128_0.jpg,243,90,txt11,42,11,71,55
128_0.jpg,243,90,txt33,73,5,100,49
148_0.jpg,487,229,num3,64,26,115,109
148_0.jpg,487,229,txt01,120,24,181,108
148_0.jpg,487,229,txt21,185,24,242,106
278_0.jpg,333,127,txt28,97,17,135,61
278_0.jpg,333,127,txt01,55,15,92,60
32_0.jpg,172,117,txt05,43,13,67,56
32_0.jpg,172,117,txt21,17,9,42,50
115_0.jpg,243,115,num2,10,16,35,58
115_0.jpg,243,115,txt01,36,15,65,57
115_0.jpg,243,115,txt10,64,13,97,58
325_0.jpg,146,71,txt18,33,11,51,35
325_0.jpg,146,71,txt01,14,10,31,34
109_0.jpg,508,287,txt34,66,70,141,179
109_0.jpg,508,287,txt33,146,53,216,169
165_0.jpg,114,57,txt21,17,8,31,28
165_0.jpg,114,57,txt21,32,8,47,30
164_0.jpg,315,167,num3,35,45,70,99
164_0.jpg,315,167,txt01,70,42,112,98
164_0.jpg,315,167,txt03,114,40,154,94
234_0.jpg,210,106,txt01,46,11,70,52
234_0.jpg,210,106,txt19,71,11,96,53
234_0.jpg,210,106,num1,30,11,42,51
233_0.jpg,263,135,txt01,25,26,55,74
233_0.jpg,263,135,txt05,61,25,86,74
19_0.jpg,198,96,txt07,56,14,75,47
19_0.jpg,198,96,txt01,36,12,55,45
52_0.jpg,165,117,txt01,39,34,63,69
52_0.jpg,165,117,txt32,63,29,83,61
52_0.jpg,165,117,num6,19,37,37,71
33_0.jpg,153,95,txt28,25,15,41,49
33_0.jpg,153,95,txt25,41,13,62,48
254_0.jpg,168,85,txt01,14,17,34,44
254_0.jpg,168,85,txt20,36,15,56,43
304_0.jpg,162,116,txt19,10,17,36,57
304_0.jpg,162,116,txt38,31,21,56,60
61_0.jpg,160,82,txt38,2,1,25,34
61_0.jpg,160,82,txt01,25,1,49,33
150_0.jpg,127,68,num1,10,11,20,37
150_0.jpg,127,68,txt13,22,11,41,37
150_0.jpg,127,68,txt09,41,11,59,37
